,Type,Site,Impurity,AB,(-2/-3)_DFT,train_mean,train_std
0,IV-IV,M_i_neut,Cl,GeC,3.4609550000000002,3.3781000745928367,0.030006044566785364
1,III-V,M_i_neut,Te,BAs,2.4713849999999997,2.560877429163999,0.022119071890343726
2,IV-IV,M_i_B,Cd,GeC,3.605579,3.4642573040183224,0.02339847376670034
3,III-V,M_i_B,Zr,BP,2.592478,2.698418365486662,0.02403469839258673
4,III-V,M_B,Ag,GaN,4.436649,5.2045824081786405,0.05748218767536037
5,III-V,M_i_neut,Bi,BSb,1.907068,1.9699078605326004,0.02771368891673364
6,II-VI,M_B,Ca,ZnS,4.3779900000000005,4.520243875749543,0.036808708431547585
7,II-VI,M_B,V,CdO,2.699806,2.7716847019683315,0.04002519506112512
8,IV-IV,M_i_neut,S,SnC,2.86475,2.4612630767595105,0.018608303508416083
9,II-VI,M_i_neut,Zr,ZnS,4.2242809999999995,4.3529598656211075,0.02981731139336601
10,IV-IV,M_i_neut,Br,SnC,2.605436,2.6839512285109928,0.022901424601283183
11,II-VI,M_i_A,Ta,ZnS,4.279407,4.285796944436353,0.03191175822892556
12,IV-IV,M_i_neut,Cd,SnC,2.634871,2.541534191027098,0.023583788734820664
13,IV-IV,M_i_B,Mg,SnC,2.5765569999999998,2.643443731173613,0.026702841458044996
14,III-V,M_i_B,Cs,InN,3.000505,2.8425038255778596,0.04679407779683859
15,IV-IV,M_i_neut,Re,GeC,3.011372,3.213872479509212,0.026552564058016925
16,II-VI,M_B,Hf,CdSe,2.4153740000000004,2.649388017877692,0.0187275346855042
17,III-V,M_i_B,Ta,BP,2.638146,2.665638308701969,0.022208856034503285
18,II-VI,M_i_A,Ta,CdO,2.91908,2.4496066357790154,0.029922420663376154
19,IV-IV,M_B,Nb,GeC,3.274626,3.4604696052665362,0.03832457651082935
20,II-VI,M_i_A,In,ZnO,4.321616000000001,4.121451829073709,0.039688400277294075
