,Type,Site,Impurity,AB,(0/-1)_DFT,train_mean,train_std
0,IV-IV,M_i_neut,Cl,GeC,0.9301159999999999,1.1219095264912482,0.06925632906242839
1,III-V,M_i_neut,Te,BAs,1.635775,1.4697338497563188,0.048376135906626726
2,IV-IV,M_i_B,Cd,GeC,2.676245,2.271645452967667,0.0522451063262626
3,III-V,M_i_B,Zr,BP,1.54461,1.7511206562275636,0.04856966392879236
4,III-V,M_B,Ag,GaN,3.1144950000000002,3.02451543344999,0.09296865200301659
5,III-V,M_i_neut,Bi,BSb,1.342698,1.2675041535321188,0.051300732847621926
6,II-VI,M_B,Ca,ZnS,2.954588,2.9157861535989333,0.07407128523336473
7,II-VI,M_B,V,CdO,1.722594,1.8403811927011624,0.04238120875747393
8,IV-IV,M_i_neut,S,SnC,0.7117760000000001,1.2132320662628668,0.039709589101296905
9,II-VI,M_i_neut,Zr,ZnS,2.66033,3.1563993515312285,0.04253361592968484
10,IV-IV,M_i_neut,Br,SnC,0.814702,0.9691113288084441,0.061768799308470554
11,II-VI,M_i_A,Ta,ZnS,2.990046,3.1277280962092666,0.04199895777125638
12,IV-IV,M_i_neut,Cd,SnC,1.987075,1.9009694020701038,0.04153868197326691
13,IV-IV,M_i_B,Mg,SnC,1.9281810000000001,1.8233965912360968,0.05701104096933908
14,III-V,M_i_B,Cs,InN,1.6920540000000002,1.767978617459698,0.05530058073801287
15,IV-IV,M_i_neut,Re,GeC,1.7627689999999998,2.072396056595992,0.045838011072450634
16,II-VI,M_B,Hf,CdSe,1.533533,1.5542321922365714,0.04260377165760272
17,III-V,M_i_B,Ta,BP,1.335429,1.7539371172930562,0.04993753351151654
18,II-VI,M_i_A,Ta,CdO,1.923344,1.865818791659222,0.05102645649449344
19,IV-IV,M_B,Nb,GeC,1.582389,1.9668328834719553,0.05390376663339639
20,II-VI,M_i_A,In,ZnO,2.969446,2.7067651676404485,0.03004912194222425
21,II-VI,M_A,Re,ZnO,2.620436,2.1737318670070764,0.06091998291008373
22,II-VI,M_i_A,Si,CdO,1.8101880000000001,1.5598639549468782,0.042148694062008364
23,IV-IV,M_i_A,Mo,GeC,2.216497,1.9046452876827753,0.04984585719283127
24,IV-IV,M_A,Rb,SiC,1.7736020000000001,2.3206648424191445,0.08005640258298094
25,IV-IV,M_i_A,Sn,SnC,2.066277,1.7967963829233156,0.03535273409719029
26,IV-IV,M_B,Sc,SiC,2.3746099999999997,2.474709271884561,0.05815735744284904
27,III-V,M_i_A,S,BAs,1.055577,1.2101984245202924,0.05150286577969599
28,III-V,M_B,Zr,AlP,1.9170919999999998,1.7700680480636202,0.07665572681729585
29,IV-IV,M_B,Nb,SnC,1.1050870000000002,1.6068281674056437,0.05453178475820384
30,II-VI,M_i_A,Ta,CdS,2.580036,2.541744496417656,0.0334296381183386
31,II-VI,M_i_A,Y,ZnS,3.243525,3.2736792830589665,0.04455157299388706
32,IV-IV,M_i_B,Ir,SiC,1.185547,2.249875870476228,0.05495695962425592
33,III-V,M_i_A,Au,BP,1.964091,1.3109972520581503,0.058031408517146506
34,IV-IV,M_i_B,Ru,GeC,1.255775,1.9013314204420682,0.03985480280385841
35,IV-IV,M_i_B,Ta,SnC,1.677245,1.8316333813385346,0.04813737963123744
36,IV-IV,M_i_B,Si,SnC,1.8177880000000002,1.6447410440486205,0.03754641586885457
37,II-VI,M_i_B,Ga,ZnO,2.815665,2.6179616089120157,0.03633322492368678
38,II-VI,M_B,Na,CdS,2.232453,2.265705267055625,0.06812800580476816
39,II-VI,M_i_A,Mo,CdS,2.238149,2.1557919736796665,0.029188738996603934
40,II-VI,M_i_neut,Pb,ZnS,3.098862,2.94674369610759,0.046578238611871756
41,IV-IV,M_B,I,SiC,2.868532,2.621988219325691,0.06731960629084045
